vars = 100 ; constr = 10 
 # informations of B&B algorithm : 
total_times_used = 27.37 
total_nodes = 11859 
pruned_nodes = 5930 
GAP = 0.0 
relaxation_time = 25.41 
test_dominance_time = 0.03 
update_incumbent_time = 0.04 
tree_size = 53.197 
nb_nodes_EPB = 0 
nb_nodes_VB = 11858 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 11858 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 25.41 
times_calling_separators = 0.01 
times_oper_cutPool = 0.0 
times_total_for_cuts = 25.58 
times_add_retrieve_cuts = 0.01 



size_Y_N = 5
Y_N = [[15.0, 186.0], [72.0, 129.0], [129.0, 72.0], [214.0, 49.0], [248.0, 20.0]]

size_X_E = 5
