vars = 100 ; constr = 10 
 # informations of B&B algorithm : 
total_times_used = 48.7 
total_nodes = 19463 
pruned_nodes = 9732 
GAP = 0.0 
relaxation_time = 45.02 
test_dominance_time = 0.08 
update_incumbent_time = 0.07 
tree_size = 91.338 
nb_nodes_EPB = 0 
nb_nodes_VB = 19462 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 19458 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 45.02 
times_calling_separators = 0.01 
times_oper_cutPool = 0.0 
times_total_for_cuts = 45.28 
times_add_retrieve_cuts = 0.01 



size_Y_N = 10
Y_N = [[15.0, 204.0], [72.0, 167.0], [79.0, 157.0], [111.0, 156.0], [129.0, 120.0], [147.0, 110.0], [177.0, 109.0], [179.0, 94.0], [186.0, 93.0], [209.0, 84.0]]

size_X_E = 10
