vars = 70 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 345.56 
total_nodes = 29487 
pruned_nodes = 15267 
GAP = 0.0 
relaxation_time = 310.14 
test_dominance_time = 0.02 
update_incumbent_time = 0.67 
tree_size = 64.398 
nb_nodes_EPB = 3878 
nb_nodes_VB = 25608 
root_relax = true 
TO = false 
rootLBS = 40 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 285.90516471862793 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 15073 
cuts_applied = 2464 
sp_cuts = 1417 
mp_cuts = 1047 
cuts_total = 2464 
times_calling_dicho = 310.14 
times_calling_separators = 0.59 
times_oper_cutPool = 0.06 
times_total_for_cuts = 265.82 
times_add_retrieve_cuts = 0.18 



size_Y_N = 105
Y_N = [[23020.0, 27279.0], [23336.0, 27240.0], [24459.0, 27233.0], [24553.0, 27206.0], [24964.0, 27090.0], [25161.0, 27002.0], [25283.0, 26977.0], [25390.0, 26916.0], [25533.0, 26766.0], [25555.0, 26744.0], [25640.0, 26705.0], [25801.0, 26584.0], [25819.0, 26536.0], [25853.0, 26460.0], [26048.0, 26450.0], [26088.0, 26448.0], [26143.0, 26338.0], [26279.0, 26282.0], [26298.0, 26239.0], [26369.0, 26145.0], [26393.0, 26069.0], [26461.0, 26050.0], [26495.0, 26018.0], [26509.0, 26016.0], [26570.0, 26006.0], [26618.0, 25933.0], [26726.0, 25898.0], [26781.0, 25788.0], [26785.0, 25741.0], [26813.0, 25730.0], [26830.0, 25711.0], [26923.0, 25681.0], [26943.0, 25678.0], [26998.0, 25665.0], [27013.0, 25540.0], [27033.0, 25537.0], [27151.0, 25530.0], [27230.0, 25449.0], [27241.0, 25393.0], [27262.0, 25328.0], [27313.0, 25327.0], [27343.0, 25289.0], [27367.0, 25266.0], [27384.0, 25257.0], [27479.0, 25237.0], [27490.0, 25181.0], [27529.0, 25063.0], [27653.0, 25036.0], [27706.0, 24913.0], [27737.0, 24892.0], [27758.0, 24827.0], [27766.0, 24811.0], [27798.0, 24730.0], [27867.0, 24709.0], [27986.0, 24680.0], [28000.0, 24550.0], [28004.0, 24525.0], [28009.0, 24512.0], [28102.0, 24478.0], [28202.0, 24416.0], [28247.0, 24284.0], [28267.0, 24223.0], [28276.0, 24180.0], [28347.0, 24160.0], [28362.0, 24068.0], [28413.0, 24034.0], [28483.0, 23959.0], [28514.0, 23894.0], [28546.0, 23875.0], [28558.0, 23782.0], [28564.0, 23736.0], [28584.0, 23733.0], [28640.0, 23653.0], [28691.0, 23619.0], [28706.0, 23527.0], [28735.0, 23457.0], [28822.0, 23447.0], [28967.0, 23253.0], [28973.0, 22935.0], [29004.0, 22874.0], [29011.0, 22781.0], [29023.0, 22731.0], [29067.0, 22717.0], [29118.0, 22683.0], [29133.0, 22591.0], [29150.0, 22556.0], [29168.0, 22475.0], [29197.0, 22405.0], [29212.0, 22313.0], [29216.0, 22103.0], [29357.0, 22057.0], [29380.0, 21708.0], [29409.0, 21407.0], [29452.0, 21369.0], [29456.0, 21159.0], [29459.0, 21071.0], [29481.0, 21068.0], [29484.0, 20980.0], [29488.0, 20774.0], [29531.0, 20732.0], [29542.0, 20442.0], [29554.0, 20383.0], [29583.0, 20082.0], [29598.0, 19990.0], [29650.0, 19669.0]]
