vars = 100 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3600.91 
total_nodes = 1520615 
pruned_nodes = 564515 
GAP = 0.0 
relaxation_time = 2095.61 
test_dominance_time = 5.56 
update_incumbent_time = 0.14 
tree_size = 4756.048 
nb_nodes_EPB = 264744 
nb_nodes_VB = 1255870 
root_relax = false 
TO = true 
rootLBS = 58 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 48
Y_N = [[27423.0, 39305.0], [27485.0, 39190.0], [28169.0, 39111.0], [29691.0, 39054.0], [29697.0, 38905.0], [29844.0, 38784.0], [30045.0, 38701.0], [30466.0, 38687.0], [30604.0, 38649.0], [31770.0, 38570.0], [32302.0, 38369.0], [32866.0, 38314.0], [33215.0, 37964.0], [33332.0, 37934.0], [33694.0, 37902.0], [34251.0, 37890.0], [34378.0, 37580.0], [34491.0, 37549.0], [35337.0, 37440.0], [35503.0, 36994.0], [35623.0, 36872.0], [36024.0, 36866.0], [36504.0, 36483.0], [36842.0, 36351.0], [36951.0, 36042.0], [37118.0, 35976.0], [37265.0, 35897.0], [37722.0, 35886.0], [37856.0, 35817.0], [37933.0, 35378.0], [37966.0, 35205.0], [38209.0, 35177.0], [38261.0, 35042.0], [38518.0, 34652.0], [38602.0, 34636.0], [39350.0, 34445.0], [39354.0, 34115.0], [39752.0, 33941.0], [40053.0, 33616.0], [40170.0, 33424.0], [40460.0, 33226.0], [40515.0, 32412.0], [40535.0, 32203.0], [40597.0, 32167.0], [40712.0, 31962.0], [40817.0, 31961.0], [41006.0, 31429.0], [41143.0, 31172.0]]
