vars = 100 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3600.81 
total_nodes = 1517027 
pruned_nodes = 634416 
GAP = 0.0 
relaxation_time = 2343.98 
test_dominance_time = 4.39 
update_incumbent_time = 0.14 
tree_size = 4816.611 
nb_nodes_EPB = 242040 
nb_nodes_VB = 1274986 
root_relax = false 
TO = true 
rootLBS = 45 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 50
Y_N = [[30631.0, 36044.0], [30794.0, 36010.0], [31004.0, 35737.0], [31415.0, 35650.0], [31908.0, 35567.0], [33423.0, 35493.0], [33643.0, 35220.0], [33982.0, 35135.0], [34252.0, 35046.0], [34433.0, 35003.0], [34573.0, 34914.0], [34613.0, 34881.0], [34667.0, 34789.0], [34919.0, 34763.0], [35176.0, 34607.0], [35484.0, 34535.0], [35524.0, 34502.0], [35554.0, 34403.0], [35915.0, 34388.0], [36447.0, 33806.0], [36462.0, 33694.0], [36657.0, 33533.0], [36745.0, 33326.0], [36851.0, 33284.0], [37053.0, 33140.0], [37155.0, 32815.0], [37218.0, 32787.0], [37257.0, 32742.0], [37274.0, 32735.0], [37389.0, 32543.0], [37505.0, 32361.0], [37534.0, 32354.0], [37722.0, 32312.0], [37846.0, 32152.0], [38125.0, 32058.0], [38678.0, 31702.0], [38705.0, 30943.0], [38724.0, 30765.0], [38887.0, 30731.0], [38944.0, 30550.0], [38979.0, 30463.0], [39061.0, 30263.0], [39136.0, 30031.0], [39185.0, 29807.0], [39206.0, 29713.0], [39274.0, 29591.0], [39279.0, 28607.0], [39318.0, 28550.0], [39463.0, 28455.0], [39478.0, 27863.0]]
