vars = 90 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3600.94 
total_nodes = 1715116 
pruned_nodes = 723699 
GAP = 0.0 
relaxation_time = 2217.45 
test_dominance_time = 4.74 
update_incumbent_time = 0.15 
tree_size = 4830.193 
nb_nodes_EPB = 261491 
nb_nodes_VB = 1453624 
root_relax = false 
TO = true 
rootLBS = 36 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 36
Y_N = [[29268.0, 32657.0], [31324.0, 32639.0], [31998.0, 32488.0], [32779.0, 32343.0], [33039.0, 32281.0], [33331.0, 32274.0], [33363.0, 32126.0], [33558.0, 32108.0], [34313.0, 32091.0], [34362.0, 32031.0], [34981.0, 31888.0], [35410.0, 31607.0], [35540.0, 31353.0], [35661.0, 31349.0], [36180.0, 31299.0], [36183.0, 31021.0], [36796.0, 30812.0], [36906.0, 30145.0], [37009.0, 30083.0], [37116.0, 30029.0], [37184.0, 29871.0], [37406.0, 29805.0], [37481.0, 29691.0], [37515.0, 29399.0], [37530.0, 29153.0], [37577.0, 29129.0], [37583.0, 29106.0], [37590.0, 29085.0], [38017.0, 29072.0], [38227.0, 28956.0], [38249.0, 28207.0], [38656.0, 28199.0], [39112.0, 27665.0], [39149.0, 26387.0], [39155.0, 26288.0], [39201.0, 25386.0]]
