vars = 2500 ; constr = 100 
 # informations of B&B algorithm : 
total_times_used = 3604.31 
total_nodes = 6161 
pruned_nodes = 3022 
GAP = 0.0 
relaxation_time = 3578.42 
test_dominance_time = 0.08 
update_incumbent_time = 5.48 
tree_size = 758.403 
nb_nodes_EPB = 0 
nb_nodes_VB = 6160 
root_relax = false 
TO = true 
rootLBS = 34 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 104
Y_N = [[58.0, 436.0], [59.0, 420.0], [61.0, 408.0], [62.0, 391.0], [63.0, 383.0], [64.0, 375.0], [65.0, 367.0], [67.0, 363.0], [68.0, 353.0], [69.0, 345.0], [71.0, 341.0], [72.0, 325.0], [73.0, 324.0], [74.0, 320.0], [75.0, 310.0], [77.0, 302.0], [79.0, 299.0], [80.0, 290.0], [81.0, 285.0], [84.0, 273.0], [85.0, 271.0], [86.0, 269.0], [87.0, 265.0], [88.0, 261.0], [89.0, 254.0], [91.0, 253.0], [92.0, 244.0], [94.0, 238.0], [97.0, 235.0], [98.0, 233.0], [100.0, 224.0], [102.0, 222.0], [105.0, 215.0], [107.0, 209.0], [109.0, 207.0], [112.0, 200.0], [113.0, 198.0], [115.0, 193.0], [118.0, 191.0], [120.0, 183.0], [123.0, 178.0], [125.0, 175.0], [128.0, 170.0], [131.0, 168.0], [132.0, 166.0], [133.0, 163.0], [137.0, 159.0], [141.0, 157.0], [142.0, 155.0], [143.0, 151.0], [146.0, 146.0], [151.0, 143.0], [153.0, 138.0], [157.0, 135.0], [161.0, 130.0], [164.0, 127.0], [168.0, 124.0], [172.0, 119.0], [175.0, 118.0], [177.0, 116.0], [181.0, 115.0], [183.0, 114.0], [186.0, 112.0], [187.0, 111.0], [190.0, 109.0], [192.0, 108.0], [196.0, 107.0], [198.0, 105.0], [200.0, 104.0], [202.0, 103.0], [206.0, 102.0], [211.0, 99.0], [213.0, 98.0], [215.0, 97.0], [218.0, 96.0], [221.0, 95.0], [224.0, 94.0], [227.0, 93.0], [230.0, 92.0], [233.0, 91.0], [236.0, 90.0], [239.0, 89.0], [242.0, 88.0], [245.0, 87.0], [248.0, 86.0], [254.0, 85.0], [255.0, 84.0], [264.0, 82.0], [268.0, 80.0], [279.0, 79.0], [284.0, 78.0], [288.0, 76.0], [302.0, 75.0], [312.0, 72.0], [325.0, 71.0], [336.0, 69.0], [351.0, 68.0], [353.0, 67.0], [365.0, 66.0], [379.0, 64.0], [400.0, 63.0], [417.0, 62.0], [438.0, 61.0], [495.0, 60.0]]
