vars = 1600 ; constr = 80 
 # informations of B&B algorithm : 
total_times_used = 3603.46 
total_nodes = 12763 
pruned_nodes = 6206 
GAP = 0.0 
relaxation_time = 3571.2 
test_dominance_time = 0.13 
update_incumbent_time = 9.44 
tree_size = 749.619 
nb_nodes_EPB = 0 
nb_nodes_VB = 12762 
root_relax = false 
TO = true 
rootLBS = 33 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 91
Y_N = [[59.0, 424.0], [60.0, 403.0], [61.0, 390.0], [62.0, 362.0], [63.0, 347.0], [64.0, 333.0], [65.0, 327.0], [66.0, 309.0], [67.0, 303.0], [68.0, 292.0], [69.0, 288.0], [70.0, 277.0], [71.0, 267.0], [72.0, 265.0], [73.0, 254.0], [74.0, 244.0], [75.0, 237.0], [78.0, 230.0], [79.0, 225.0], [81.0, 216.0], [82.0, 214.0], [83.0, 206.0], [85.0, 205.0], [86.0, 196.0], [87.0, 194.0], [88.0, 189.0], [89.0, 187.0], [90.0, 182.0], [92.0, 176.0], [93.0, 172.0], [94.0, 167.0], [96.0, 163.0], [98.0, 159.0], [99.0, 154.0], [102.0, 151.0], [103.0, 146.0], [104.0, 144.0], [105.0, 139.0], [108.0, 135.0], [109.0, 133.0], [111.0, 129.0], [115.0, 124.0], [116.0, 122.0], [118.0, 121.0], [119.0, 119.0], [120.0, 117.0], [122.0, 115.0], [123.0, 114.0], [125.0, 113.0], [126.0, 110.0], [128.0, 109.0], [129.0, 108.0], [131.0, 106.0], [134.0, 102.0], [142.0, 98.0], [145.0, 96.0], [149.0, 94.0], [152.0, 91.0], [154.0, 90.0], [158.0, 89.0], [159.0, 88.0], [162.0, 87.0], [165.0, 86.0], [167.0, 85.0], [168.0, 84.0], [173.0, 83.0], [174.0, 82.0], [177.0, 81.0], [183.0, 79.0], [187.0, 78.0], [192.0, 77.0], [195.0, 76.0], [196.0, 75.0], [206.0, 74.0], [208.0, 72.0], [213.0, 71.0], [219.0, 70.0], [227.0, 68.0], [233.0, 67.0], [242.0, 66.0], [247.0, 65.0], [254.0, 64.0], [261.0, 63.0], [267.0, 62.0], [274.0, 61.0], [283.0, 60.0], [292.0, 59.0], [304.0, 58.0], [315.0, 57.0], [341.0, 55.0], [361.0, 54.0]]
