vars = 900 ; constr = 60 
 # informations of B&B algorithm : 
total_times_used = 3602.48 
total_nodes = 32785 
pruned_nodes = 15880 
GAP = 0.0 
relaxation_time = 3547.88 
test_dominance_time = 0.52 
update_incumbent_time = 20.65 
tree_size = 1182.604 
nb_nodes_EPB = 0 
nb_nodes_VB = 32784 
root_relax = false 
TO = true 
rootLBS = 23 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 92
Y_N = [[49.0, 281.0], [50.0, 274.0], [51.0, 266.0], [52.0, 254.0], [53.0, 246.0], [54.0, 240.0], [55.0, 235.0], [56.0, 228.0], [57.0, 222.0], [58.0, 219.0], [59.0, 214.0], [60.0, 210.0], [61.0, 199.0], [62.0, 193.0], [63.0, 188.0], [64.0, 187.0], [65.0, 186.0], [66.0, 181.0], [67.0, 180.0], [68.0, 174.0], [69.0, 172.0], [71.0, 167.0], [72.0, 166.0], [73.0, 163.0], [74.0, 160.0], [75.0, 156.0], [76.0, 155.0], [77.0, 153.0], [78.0, 151.0], [79.0, 148.0], [80.0, 145.0], [81.0, 143.0], [82.0, 141.0], [83.0, 139.0], [84.0, 137.0], [85.0, 135.0], [86.0, 132.0], [87.0, 129.0], [88.0, 128.0], [89.0, 126.0], [90.0, 123.0], [91.0, 122.0], [92.0, 121.0], [93.0, 119.0], [94.0, 117.0], [97.0, 115.0], [98.0, 114.0], [99.0, 113.0], [100.0, 111.0], [103.0, 109.0], [104.0, 108.0], [107.0, 107.0], [108.0, 105.0], [109.0, 103.0], [116.0, 101.0], [118.0, 98.0], [121.0, 96.0], [123.0, 95.0], [126.0, 94.0], [128.0, 91.0], [131.0, 90.0], [133.0, 88.0], [136.0, 87.0], [141.0, 86.0], [143.0, 85.0], [144.0, 84.0], [146.0, 83.0], [147.0, 81.0], [153.0, 80.0], [156.0, 79.0], [167.0, 77.0], [170.0, 76.0], [171.0, 74.0], [177.0, 73.0], [180.0, 72.0], [185.0, 70.0], [191.0, 69.0], [194.0, 68.0], [197.0, 67.0], [201.0, 66.0], [207.0, 65.0], [213.0, 64.0], [222.0, 63.0], [226.0, 62.0], [231.0, 61.0], [237.0, 60.0], [252.0, 59.0], [255.0, 58.0], [267.0, 57.0], [283.0, 56.0], [301.0, 55.0], [315.0, 54.0]]
