vars = 25 ; constr = 10 
 # informations of B&B algorithm : 
total_times_used = 1.66 
total_nodes = 13 
pruned_nodes = 7 
GAP = 0.0 
relaxation_time = 0.44 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.021 
nb_nodes_EPB = 0 
nb_nodes_VB = 12 
root_relax = false 
TO = false 
rootLBS = 2 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 2
Y_N = [[23.0, 31.0], [25.0, 23.0]]
