vars = 1600 ; constr = 80 
 # informations of B&B algorithm : 
total_times_used = 3604.01 
total_nodes = 13007 
pruned_nodes = 6284 
GAP = 0.0 
relaxation_time = 3568.54 
test_dominance_time = 0.17 
update_incumbent_time = 11.65 
tree_size = 880.244 
nb_nodes_EPB = 0 
nb_nodes_VB = 13006 
root_relax = false 
TO = true 
rootLBS = 34 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 98
Y_N = [[47.0, 397.0], [48.0, 356.0], [49.0, 345.0], [50.0, 340.0], [51.0, 335.0], [52.0, 324.0], [53.0, 311.0], [54.0, 300.0], [55.0, 294.0], [56.0, 284.0], [57.0, 278.0], [58.0, 273.0], [60.0, 265.0], [61.0, 262.0], [62.0, 260.0], [63.0, 251.0], [64.0, 246.0], [65.0, 242.0], [66.0, 238.0], [67.0, 234.0], [68.0, 233.0], [69.0, 227.0], [70.0, 225.0], [72.0, 219.0], [73.0, 217.0], [74.0, 212.0], [75.0, 209.0], [76.0, 207.0], [77.0, 204.0], [78.0, 202.0], [79.0, 198.0], [81.0, 196.0], [83.0, 190.0], [85.0, 184.0], [87.0, 178.0], [89.0, 176.0], [90.0, 172.0], [92.0, 170.0], [93.0, 169.0], [95.0, 167.0], [96.0, 162.0], [97.0, 160.0], [99.0, 158.0], [100.0, 157.0], [101.0, 156.0], [103.0, 151.0], [106.0, 150.0], [107.0, 146.0], [109.0, 143.0], [110.0, 142.0], [113.0, 138.0], [114.0, 137.0], [117.0, 135.0], [119.0, 131.0], [120.0, 130.0], [121.0, 129.0], [122.0, 128.0], [124.0, 126.0], [128.0, 125.0], [129.0, 124.0], [131.0, 119.0], [134.0, 116.0], [141.0, 114.0], [142.0, 113.0], [143.0, 111.0], [146.0, 108.0], [154.0, 105.0], [156.0, 103.0], [161.0, 101.0], [164.0, 100.0], [165.0, 98.0], [170.0, 97.0], [173.0, 95.0], [175.0, 94.0], [176.0, 93.0], [180.0, 92.0], [182.0, 90.0], [187.0, 88.0], [193.0, 86.0], [194.0, 85.0], [199.0, 83.0], [205.0, 81.0], [214.0, 78.0], [220.0, 76.0], [229.0, 74.0], [241.0, 72.0], [250.0, 70.0], [257.0, 69.0], [264.0, 68.0], [266.0, 67.0], [273.0, 66.0], [288.0, 64.0], [306.0, 63.0], [315.0, 61.0], [328.0, 60.0], [341.0, 59.0], [366.0, 58.0], [382.0, 57.0]]
