vars = 2025 ; constr = 90 
 # informations of B&B algorithm : 
total_times_used = 3603.77 
total_nodes = 10027 
pruned_nodes = 4941 
GAP = 0.0 
relaxation_time = 3574.28 
test_dominance_time = 0.09 
update_incumbent_time = 8.9 
tree_size = 575.912 
nb_nodes_EPB = 0 
nb_nodes_VB = 10026 
root_relax = false 
TO = true 
rootLBS = 31 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 99
Y_N = [[53.0, 382.0], [54.0, 366.0], [55.0, 344.0], [56.0, 334.0], [57.0, 311.0], [58.0, 308.0], [59.0, 297.0], [61.0, 288.0], [62.0, 280.0], [64.0, 274.0], [65.0, 273.0], [66.0, 258.0], [69.0, 255.0], [70.0, 249.0], [72.0, 240.0], [74.0, 239.0], [75.0, 230.0], [77.0, 229.0], [78.0, 221.0], [80.0, 218.0], [81.0, 212.0], [82.0, 210.0], [84.0, 203.0], [86.0, 200.0], [87.0, 196.0], [88.0, 192.0], [90.0, 188.0], [93.0, 187.0], [94.0, 183.0], [95.0, 177.0], [98.0, 176.0], [99.0, 175.0], [101.0, 168.0], [105.0, 163.0], [108.0, 159.0], [111.0, 157.0], [113.0, 153.0], [116.0, 151.0], [117.0, 149.0], [119.0, 148.0], [120.0, 144.0], [123.0, 143.0], [124.0, 141.0], [125.0, 140.0], [126.0, 139.0], [127.0, 136.0], [128.0, 135.0], [131.0, 133.0], [134.0, 132.0], [135.0, 128.0], [137.0, 126.0], [138.0, 125.0], [139.0, 124.0], [141.0, 121.0], [144.0, 120.0], [145.0, 118.0], [148.0, 115.0], [149.0, 114.0], [152.0, 112.0], [153.0, 111.0], [154.0, 110.0], [158.0, 108.0], [161.0, 104.0], [164.0, 102.0], [167.0, 101.0], [172.0, 100.0], [175.0, 98.0], [177.0, 96.0], [178.0, 93.0], [181.0, 92.0], [182.0, 91.0], [185.0, 90.0], [189.0, 89.0], [193.0, 87.0], [197.0, 85.0], [200.0, 84.0], [204.0, 83.0], [205.0, 80.0], [208.0, 79.0], [216.0, 76.0], [224.0, 75.0], [229.0, 74.0], [232.0, 71.0], [235.0, 70.0], [243.0, 67.0], [252.0, 66.0], [257.0, 65.0], [267.0, 64.0], [269.0, 63.0], [274.0, 61.0], [283.0, 60.0], [286.0, 59.0], [295.0, 58.0], [311.0, 57.0], [318.0, 56.0], [334.0, 55.0], [358.0, 54.0], [384.0, 53.0], [419.0, 52.0]]
