vars = 90 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 547.01 
total_nodes = 41113 
pruned_nodes = 21358 
GAP = 0.0 
relaxation_time = 493.75 
test_dominance_time = 0.03 
update_incumbent_time = 1.42 
tree_size = 91.979 
nb_nodes_EPB = 4620 
nb_nodes_VB = 36492 
root_relax = true 
TO = false 
rootLBS = 66 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 466.1078052520752 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 122
Y_N = [[24687.0, 35833.0], [25342.0, 35812.0], [25759.0, 35810.0], [25962.0, 35772.0], [26049.0, 35770.0], [26378.0, 35764.0], [26555.0, 35745.0], [26709.0, 35718.0], [26961.0, 35702.0], [27008.0, 35683.0], [27099.0, 35674.0], [27539.0, 35657.0], [27644.0, 35605.0], [27685.0, 35593.0], [27791.0, 35540.0], [28064.0, 35538.0], [28105.0, 35526.0], [28120.0, 35447.0], [28161.0, 35435.0], [28246.0, 35412.0], [28427.0, 35397.0], [28472.0, 35355.0], [28546.0, 35344.0], [28552.0, 35314.0], [28568.0, 35283.0], [28609.0, 35259.0], [28722.0, 35244.0], [28889.0, 35240.0], [28948.0, 35197.0], [28972.0, 35164.0], [29022.0, 35142.0], [29105.0, 35135.0], [29135.0, 35125.0], [29161.0, 35124.0], [29272.0, 35096.0], [29278.0, 35066.0], [29410.0, 35049.0], [29498.0, 34984.0], [29516.0, 34945.0], [29617.0, 34931.0], [29720.0, 34915.0], [29734.0, 34849.0], [29872.0, 34826.0], [30025.0, 34749.0], [30194.0, 34697.0], [30200.0, 34653.0], [30367.0, 34614.0], [30422.0, 34489.0], [30505.0, 34415.0], [30628.0, 34335.0], [30649.0, 34265.0], [30684.0, 34244.0], [30747.0, 34165.0], [30804.0, 34140.0], [30891.0, 34089.0], [30913.0, 34036.0], [31046.0, 33964.0], [31078.0, 33834.0], [31085.0, 33821.0], [31124.0, 33820.0], [31176.0, 33705.0], [31188.0, 33647.0], [31208.0, 33639.0], [31295.0, 33588.0], [31317.0, 33535.0], [31337.0, 33476.0], [31450.0, 33463.0], [31454.0, 33341.0], [31493.0, 33340.0], [31528.0, 33319.0], [31529.0, 33200.0], [31584.0, 33124.0], [31605.0, 33090.0], [31617.0, 33040.0], [31627.0, 33001.0], [31629.0, 32984.0], [31662.0, 32980.0], [31666.0, 32937.0], [31695.0, 32928.0], [31703.0, 32921.0], [31828.0, 32879.0], [31840.0, 32768.0], [31847.0, 32755.0], [31854.0, 32607.0], [31865.0, 32596.0], [31904.0, 32595.0], [31949.0, 32594.0], [32031.0, 32500.0], [32034.0, 32437.0], [32107.0, 32420.0], [32143.0, 32250.0], [32147.0, 32193.0], [32154.0, 32180.0], [32194.0, 32075.0], [32219.0, 31966.0], [32222.0, 31903.0], [32245.0, 31868.0], [32251.0, 31857.0], [32321.0, 31747.0], [32345.0, 31656.0], [32397.0, 31561.0], [32416.0, 31513.0], [32475.0, 31463.0], [32509.0, 31311.0], [32594.0, 31243.0], [32602.0, 30943.0], [32649.0, 30854.0], [32693.0, 30677.0], [32710.0, 30618.0], [32761.0, 30604.0], [32768.0, 30206.0], [32786.0, 30146.0], [32815.0, 30143.0], [32838.0, 29953.0], [32855.0, 29891.0], [32906.0, 29877.0], [32932.0, 29695.0], [32975.0, 29332.0], [33019.0, 29080.0], [33046.0, 28908.0], [33055.0, 28599.0], [33078.0, 28409.0]]
