vars = 100 ; constr = 500 
 # informations of B&B algorithm : 
total_times_used = 43.59 
total_nodes = 5865 
pruned_nodes = 2894 
GAP = 0.0 
relaxation_time = 41.01 
test_dominance_time = 0.02 
update_incumbent_time = 0.1 
tree_size = 24.284 
nb_nodes_EPB = 0 
nb_nodes_VB = 5864 
root_relax = true 


 # ----------- info about cuts : 
ite_total = 4112 
cuts_applied = 21 
sp_cuts = 21 
mp_cuts = 0 
cuts_total = 21 
times_calling_dicho = 41.01 
times_calling_separators = 0.85 
times_oper_cutPool = 0.0 
times_total_for_cuts = 40.97 
times_add_retrieve_cuts = 0.0 



size_Y_N = 17
Y_N = [[1831.0, 1991.0], [1834.0, 1975.0], [1850.0, 1961.0], [1853.0, 1945.0], [1864.0, 1925.0], [1919.0, 1918.0], [1922.0, 1902.0], [1954.0, 1857.0], [1957.0, 1841.0], [1971.0, 1840.0], [1974.0, 1824.0], [1999.0, 1802.0], [2025.0, 1791.0], [2042.0, 1721.0], [2047.0, 1709.0], [2067.0, 1689.0], [2068.0, 1642.0]]

size_X_E = 17
