vars = 100 ; constr = 300 
 # informations of B&B algorithm : 
total_times_used = 813.54 
total_nodes = 359509 
pruned_nodes = 175563 
GAP = 0.0 
relaxation_time = 689.48 
test_dominance_time = 0.34 
update_incumbent_time = 4.41 
tree_size = 1565.578 
nb_nodes_EPB = 0 
nb_nodes_VB = 359508 
root_relax = true 


 # ----------- info about cuts : 
ite_total = 253049 
cuts_applied = 223 
sp_cuts = 223 
mp_cuts = 0 
cuts_total = 223 
times_calling_dicho = 689.48 
times_calling_separators = 0.58 
times_oper_cutPool = 0.01 
times_total_for_cuts = 637.2 
times_add_retrieve_cuts = 0.07 



size_Y_N = 5
Y_N = [[2091.0, 39.0], [2346.0, 38.0], [2371.0, 37.0], [2388.0, 36.0], [2391.0, 35.0]]

size_X_E = 5
