vars = 100 ; constr = 10 
 # informations of B&B algorithm : 
total_times_used = 54.53 
total_nodes = 21909 
pruned_nodes = 10955 
GAP = 0.0 
relaxation_time = 49.85 
test_dominance_time = 0.09 
update_incumbent_time = 0.09 
tree_size = 101.031 
nb_nodes_EPB = 0 
nb_nodes_VB = 21908 
root_relax = false 

size_Y_N = 10
Y_N = [[15.0, 204.0], [72.0, 167.0], [79.0, 157.0], [111.0, 156.0], [129.0, 120.0], [147.0, 110.0], [177.0, 109.0], [179.0, 94.0], [186.0, 93.0], [209.0, 84.0]]

size_X_E = 10
