vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 9.36 
total_nodes = 1981 
pruned_nodes = 991 
GAP = 0.0 
relaxation_time = 8.49 
test_dominance_time = 0.01 
update_incumbent_time = 0.0 
tree_size = 12.129 
nb_nodes_EPB = 0 
nb_nodes_VB = 1980 
root_relax = false 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 



 # ----------- info about cuts : 
ite_total = 1983 
cuts_applied = 1465 
sp_cuts = 1090 
mp_cuts = 375 
cuts_total = 1465 
times_calling_dicho = 8.49 
times_calling_separators = 0.32 
times_oper_cutPool = 0.04 
times_total_for_cuts = 9.21 
times_add_retrieve_cuts = 0.31 



size_Y_N = 8
Y_N = [[645628.0, 3.05754e6], [672308.0, 3.035631e6], [673803.0, 2.940474e6], [679246.0, 2.934782e6], [685653.0, 2.932285e6], [687283.0, 2.92381e6], [700182.0, 2.913197e6], [700798.0, 2.707806e6]]

size_X_E = 8
