vars = 30 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.15 
total_nodes = 130 
pruned_nodes = 69 
GAP = 0.0 
relaxation_time = 2.17 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.321 
nb_nodes_EPB = 25 
nb_nodes_VB = 104 
root_relax = true 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.0758860111236572 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 105 
cuts_applied = 14 
sp_cuts = 1 
mp_cuts = 13 
cuts_total = 14 
times_calling_dicho = 2.17 
times_calling_separators = 0.0 
times_oper_cutPool = 0.02 
times_total_for_cuts = 2.84 
times_add_retrieve_cuts = 0.17 



size_Y_N = 8
Y_N = [[10980.0, 12331.0], [11308.0, 12208.0], [11946.0, 12168.0], [12034.0, 11912.0], [12260.0, 11903.0], [12467.0, 11889.0], [12653.0, 11443.0], [13002.0, 11187.0]]
