vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.06 
total_nodes = 130 
pruned_nodes = 65 
GAP = 0.0 
relaxation_time = 2.32 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.258 
nb_nodes_EPB = 25 
nb_nodes_VB = 104 
root_relax = true 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.9873898029327393 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 94 
cuts_applied = 17 
sp_cuts = 2 
mp_cuts = 15 
cuts_total = 17 
times_calling_dicho = 2.32 
times_calling_separators = 0.0 
times_oper_cutPool = 0.02 
times_total_for_cuts = 2.81 
times_add_retrieve_cuts = 0.1 



size_Y_N = 6
Y_N = [[6569.0, 7635.0], [6655.0, 7542.0], [6846.0, 7246.0], [7487.0, 7064.0], [7608.0, 6263.0], [7617.0, 5711.0]]
