vars = 100 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 882.36 
total_nodes = 60021 
pruned_nodes = 30983 
GAP = 0.0 
relaxation_time = 782.3 
test_dominance_time = 0.04 
update_incumbent_time = 2.42 
tree_size = 142.554 
nb_nodes_EPB = 7064 
nb_nodes_VB = 52956 
root_relax = true 
TO = false 
rootLBS = 45 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 724.4034101963043 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 30245 
cuts_applied = 3893 
sp_cuts = 2542 
mp_cuts = 1351 
cuts_total = 3893 
times_calling_dicho = 782.3 
times_calling_separators = 1.77 
times_oper_cutPool = 0.27 
times_total_for_cuts = 671.17 
times_add_retrieve_cuts = 0.7 



size_Y_N = 150
Y_N = [[25652.0, 39474.0], [25690.0, 39369.0], [26282.0, 39361.0], [26582.0, 39337.0], [26625.0, 39258.0], [26697.0, 39250.0], [26804.0, 39249.0], [27118.0, 39229.0], [27235.0, 39150.0], [27327.0, 39137.0], [27627.0, 39113.0], [27734.0, 39112.0], [27799.0, 39021.0], [27863.0, 39020.0], [28089.0, 38991.0], [28335.0, 38913.0], [28613.0, 38859.0], [28678.0, 38768.0], [28763.0, 38742.0], [28826.0, 38702.0], [28948.0, 38671.0], [28958.0, 38608.0], [28966.0, 38590.0], [29050.0, 38585.0], [29106.0, 38542.0], [29308.0, 38531.0], [29586.0, 38477.0], [29591.0, 38372.0], [29621.0, 38316.0], [29656.0, 38281.0], [29799.0, 38280.0], [29848.0, 38203.0], [29864.0, 38189.0], [29901.0, 38156.0], [29910.0, 38151.0], [30180.0, 38149.0], [30296.0, 37971.0], [30345.0, 37903.0], [30357.0, 37872.0], [30426.0, 37866.0], [30504.0, 37823.0], [30652.0, 37813.0], [30717.0, 37722.0], [30788.0, 37610.0], [30824.0, 37591.0], [30997.0, 37562.0], [31015.0, 37415.0], [31120.0, 37401.0], [31169.0, 37340.0], [31199.0, 37297.0], [31206.0, 37214.0], [31264.0, 37206.0], [31278.0, 37204.0], [31324.0, 37183.0], [31373.0, 37129.0], [31382.0, 37052.0], [31544.0, 37046.0], [31557.0, 36916.0], [31568.0, 36896.0], [31575.0, 36873.0], [31680.0, 36816.0], [31696.0, 36808.0], [31700.0, 36724.0], [31753.0, 36623.0], [31794.0, 36609.0], [31802.0, 36569.0], [31833.0, 36546.0], [31849.0, 36538.0], [31864.0, 36490.0], [31867.0, 36478.0], [31875.0, 36449.0], [31882.0, 36443.0], [31891.0, 36441.0], [31972.0, 36421.0], [31988.0, 36413.0], [31992.0, 36402.0], [32041.0, 36348.0], [32106.0, 36257.0], [32117.0, 36209.0], [32211.0, 36200.0], [32227.0, 36192.0], [32253.0, 36006.0], [32283.0, 35997.0], [32325.0, 35993.0], [32338.0, 35839.0], [32339.0, 35812.0], [32379.0, 35804.0], [32409.0, 35759.0], [32468.0, 35713.0], [32473.0, 35688.0], [32511.0, 35608.0], [32523.0, 35598.0], [32618.0, 35583.0], [32673.0, 35468.0], [32677.0, 35399.0], [32773.0, 35249.0], [32791.0, 35192.0], [32822.0, 35129.0], [32857.0, 35015.0], [32865.0, 34975.0], [32875.0, 34958.0], [32946.0, 34924.0], [33096.0, 34794.0], [33164.0, 34515.0], [33185.0, 34346.0], [33203.0, 34304.0], [33248.0, 34281.0], [33269.0, 34130.0], [33290.0, 34057.0], [33323.0, 34055.0], [33335.0, 34028.0], [33383.0, 34021.0], [33390.0, 33913.0], [33426.0, 33867.0], [33437.0, 33764.0], [33481.0, 33752.0], [33492.0, 33649.0], [33494.0, 33588.0], [33564.0, 33576.0], [33576.0, 33424.0], [33581.0, 33413.0], [33592.0, 33383.0], [33633.0, 33239.0], [33683.0, 33158.0], [33716.0, 33063.0], [33737.0, 32697.0], [33752.0, 32638.0], [33805.0, 32615.0], [33816.0, 32512.0], [33827.0, 32119.0], [33887.0, 32098.0], [33895.0, 31669.0], [33909.0, 31602.0], [33913.0, 31526.0], [33919.0, 31460.0], [33924.0, 31437.0], [33930.0, 31382.0], [33935.0, 31334.0], [33944.0, 31242.0], [33965.0, 31166.0], [33969.0, 31090.0], [33972.0, 30972.0], [33982.0, 30933.0], [34019.0, 30909.0], [34023.0, 30833.0], [34026.0, 30369.0], [34039.0, 30129.0], [34050.0, 30026.0], [34051.0, 29260.0], [34061.0, 29140.0]]
