vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.34 
total_nodes = 28 
pruned_nodes = 14 
GAP = 0.0 
relaxation_time = 1.69 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.088 
nb_nodes_EPB = 1 
nb_nodes_VB = 26 
root_relax = true 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.3722858428955078 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 27 
cuts_applied = 4 
sp_cuts = 0 
mp_cuts = 4 
cuts_total = 4 
times_calling_dicho = 1.69 
times_calling_separators = 0.0 
times_oper_cutPool = 0.02 
times_total_for_cuts = 2.28 
times_add_retrieve_cuts = 0.13 



size_Y_N = 3
Y_N = [[3359.0, 4547.0], [3528.0, 4346.0], [4039.0, 3843.0]]
