vars = 30 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.45 
total_nodes = 247 
pruned_nodes = 129 
GAP = 0.0 
relaxation_time = 3.47 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.577 
nb_nodes_EPB = 34 
nb_nodes_VB = 212 
root_relax = true 
TO = false 
rootLBS = 17 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.9978647232055664 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 187 
cuts_applied = 81 
sp_cuts = 12 
mp_cuts = 69 
cuts_total = 81 
times_calling_dicho = 3.47 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 4.07 
times_add_retrieve_cuts = 0.17 



size_Y_N = 12
Y_N = [[9565.0, 11619.0], [9837.0, 11520.0], [10282.0, 11471.0], [10880.0, 11442.0], [10941.0, 11183.0], [11086.0, 11173.0], [11213.0, 11084.0], [11225.0, 11022.0], [11242.0, 10908.0], [11342.0, 10743.0], [11354.0, 10368.0], [11355.0, 9001.0]]
