vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.35 
total_nodes = 49 
pruned_nodes = 27 
GAP = 0.0 
relaxation_time = 0.34 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.099 
nb_nodes_EPB = 12 
nb_nodes_VB = 36 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 7
Y_N = [[13918.0, 14115.0], [14494.0, 13423.0], [14581.0, 13368.0], [15108.0, 12615.0], [15129.0, 12439.0], [15149.0, 12380.0], [15705.0, 11747.0]]
