vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.62 
total_nodes = 96 
pruned_nodes = 53 
GAP = 0.0 
relaxation_time = 0.6 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.2 
nb_nodes_EPB = 23 
nb_nodes_VB = 72 
root_relax = true 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 12
Y_N = [[12946.0, 13422.0], [13362.0, 13362.0], [13460.0, 13256.0], [13491.0, 12955.0], [13551.0, 12836.0], [13784.0, 12753.0], [13948.0, 12586.0], [14046.0, 12480.0], [14063.0, 12111.0], [14137.0, 12060.0], [14370.0, 11977.0], [14526.0, 10910.0]]
