vars = 100 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3186.5 
total_nodes = 47555 
pruned_nodes = 23778 
GAP = 0.0 
relaxation_time = 2992.49 
test_dominance_time = 3.05 
update_incumbent_time = 158.44 
tree_size = 587.918 
nb_nodes_EPB = 0 
nb_nodes_VB = 47554 
root_relax = true 
TO = false 
rootLBS = 41 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 2135.1758613586426 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 47555 
cuts_applied = 87529 
sp_cuts = 67254 
mp_cuts = 20275 
cuts_total = 87529 
times_calling_dicho = 2992.49 
times_calling_separators = 4.82 
times_oper_cutPool = 4.3 
times_total_for_cuts = 3142.73 
times_add_retrieve_cuts = 5.12 



size_Y_N = 167
Y_N = [[31921.0, 44158.0], [32747.0, 44150.0], [33092.0, 44094.0], [33195.0, 44050.0], [33329.0, 43984.0], [33373.0, 43944.0], [33514.0, 43925.0], [33544.0, 43899.0], [33554.0, 43893.0], [33590.0, 43890.0], [33629.0, 43878.0], [33968.0, 43868.0], [34025.0, 43858.0], [34061.0, 43794.0], [34277.0, 43751.0], [34298.0, 43739.0], [34414.0, 43737.0], [34517.0, 43646.0], [34524.0, 43622.0], [34567.0, 43608.0], [34613.0, 43599.0], [34641.0, 43580.0], [34693.0, 43579.0], [34716.0, 43571.0], [34804.0, 43561.0], [35019.0, 43558.0], [35031.0, 43486.0], [35082.0, 43458.0], [35125.0, 43423.0], [35144.0, 43406.0], [35239.0, 43398.0], [35281.0, 43377.0], [35311.0, 43340.0], [35495.0, 43332.0], [35507.0, 43260.0], [35637.0, 43237.0], [35676.0, 43217.0], [35890.0, 43172.0], [35893.0, 43171.0], [35905.0, 43099.0], [35956.0, 43071.0], [36288.0, 43011.0], [36294.0, 42896.0], [36298.0, 42894.0], [36325.0, 42858.0], [36508.0, 42851.0], [36515.0, 42845.0], [36745.0, 42743.0], [36754.0, 42644.0], [36757.0, 42643.0], [36991.0, 42619.0], [36992.0, 42531.0], [37104.0, 42487.0], [37152.0, 42483.0], [37153.0, 42395.0], [37155.0, 42391.0], [37167.0, 42372.0], [37210.0, 42370.0], [37238.0, 42342.0], [37309.0, 42336.0], [37372.0, 42323.0], [37423.0, 42306.0], [37451.0, 42280.0], [37460.0, 42260.0], [37578.0, 42205.0], [37598.0, 42143.0], [37670.0, 42136.0], [37678.0, 42123.0], [37846.0, 42120.0], [37856.0, 42003.0], [37859.0, 41985.0], [37872.0, 41925.0], [37918.0, 41911.0], [37921.0, 41898.0], [38003.0, 41866.0], [38049.0, 41860.0], [38083.0, 41846.0], [38221.0, 41767.0], [38225.0, 41681.0], [38277.0, 41648.0], [38288.0, 41640.0], [38314.0, 41603.0], [38411.0, 41571.0], [38420.0, 41528.0], [38487.0, 41524.0], [38495.0, 41522.0], [38626.0, 41490.0], [38668.0, 41369.0], [38676.0, 41344.0], [38682.0, 41296.0], [38690.0, 41264.0], [38698.0, 41262.0], [38742.0, 41245.0], [38795.0, 41175.0], [38862.0, 41171.0], [38932.0, 41076.0], [38940.0, 41074.0], [39005.0, 41051.0], [39113.0, 40921.0], [39135.0, 40816.0], [39143.0, 40814.0], [39187.0, 40797.0], [39307.0, 40723.0], [39450.0, 40603.0], [39456.0, 40408.0], [39483.0, 40373.0], [39501.0, 40286.0], [39522.0, 40268.0], [39559.0, 40222.0], [39565.0, 40174.0], [39644.0, 40166.0], [39673.0, 40099.0], [39704.0, 40026.0], [39710.0, 39978.0], [39732.0, 39947.0], [39741.0, 39936.0], [39789.0, 39934.0], [39847.0, 39906.0], [39869.0, 39794.0], [39897.0, 39679.0], [39919.0, 39648.0], [39922.0, 39621.0], [39926.0, 39606.0], [39949.0, 39579.0], [39965.0, 39574.0], [40010.0, 39558.0], [40016.0, 39510.0], [40038.0, 39479.0], [40107.0, 39415.0], [40129.0, 39384.0], [40148.0, 39244.0], [40165.0, 39195.0], [40187.0, 39164.0], [40195.0, 39118.0], [40208.0, 39104.0], [40240.0, 39102.0], [40244.0, 39087.0], [40246.0, 39054.0], [40268.0, 39023.0], [40329.0, 39015.0], [40351.0, 38984.0], [40422.0, 38860.0], [40527.0, 38569.0], [40541.0, 38409.0], [40542.0, 38370.0], [40585.0, 38364.0], [40607.0, 38333.0], [40673.0, 38246.0], [40705.0, 38229.0], [40756.0, 37963.0], [40765.0, 37901.0], [40787.0, 37870.0], [40832.0, 37742.0], [40853.0, 37682.0], [40958.0, 37584.0], [40987.0, 37357.0], [40995.0, 37241.0], [40997.0, 37066.0], [40999.0, 37048.0], [41018.0, 37037.0], [41024.0, 37014.0], [41105.0, 36998.0], [41182.0, 36857.0], [41211.0, 36630.0], [41216.0, 36316.0], [41380.0, 36136.0], [41443.0, 34821.0]]
