vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.71 
total_nodes = 275 
pruned_nodes = 138 
GAP = 0.0 
relaxation_time = 2.92 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.681 
nb_nodes_EPB = 0 
nb_nodes_VB = 274 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.4589738845825195 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 274 
cuts_applied = 21 
sp_cuts = 2 
mp_cuts = 19 
cuts_total = 21 
times_calling_dicho = 2.92 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 3.66 
times_add_retrieve_cuts = 0.16 



size_Y_N = 8
Y_N = [[5602.0, 8337.0], [5939.0, 8285.0], [6114.0, 8142.0], [6189.0, 7999.0], [6464.0, 7928.0], [6703.0, 7515.0], [6757.0, 7461.0], [6953.0, 6991.0]]
