vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.08 
total_nodes = 301 
pruned_nodes = 151 
GAP = 0.0 
relaxation_time = 3.26 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.738 
nb_nodes_EPB = 0 
nb_nodes_VB = 300 
root_relax = true 
TO = false 
rootLBS = 15 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.7156567573547363 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 301 
cuts_applied = 10 
sp_cuts = 0 
mp_cuts = 10 
cuts_total = 10 
times_calling_dicho = 3.26 
times_calling_separators = 0.0 
times_oper_cutPool = 0.02 
times_total_for_cuts = 4.03 
times_add_retrieve_cuts = 0.3 



size_Y_N = 11
Y_N = [[5766.0, 7636.0], [6323.0, 7501.0], [6672.0, 7314.0], [7038.0, 7258.0], [7229.0, 7179.0], [7431.0, 6986.0], [7547.0, 6930.0], [7806.0, 6874.0], [8117.0, 6434.0], [8181.0, 6308.0], [8346.0, 5802.0]]
