vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.89 
total_nodes = 1 
pruned_nodes = 0 
GAP = 0.0 
relaxation_time = 1.28 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.0 
nb_nodes_EPB = 0 
nb_nodes_VB = 0 
root_relax = true 
TO = false 
rootLBS = 0 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.28995800018310547 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 2 
cuts_applied = 1 
sp_cuts = 0 
mp_cuts = 1 
cuts_total = 0 
times_calling_dicho = 1.28 
times_calling_separators = 0.0 
times_oper_cutPool = 0.02 
times_total_for_cuts = 1.88 
times_add_retrieve_cuts = 0.13 



size_Y_N = 1
Y_N = [[4135.0, 3882.0]]
