vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.55 
total_nodes = 249 
pruned_nodes = 125 
GAP = 0.0 
relaxation_time = 2.83 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.531 
nb_nodes_EPB = 0 
nb_nodes_VB = 248 
root_relax = true 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.3590831756591797 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 249 
cuts_applied = 35 
sp_cuts = 1 
mp_cuts = 34 
cuts_total = 35 
times_calling_dicho = 2.83 
times_calling_separators = 0.0 
times_oper_cutPool = 0.02 
times_total_for_cuts = 3.51 
times_add_retrieve_cuts = 0.24 



size_Y_N = 7
Y_N = [[6005.0, 6848.0], [6221.0, 6548.0], [6299.0, 6374.0], [6667.0, 6326.0], [6685.0, 6205.0], [6690.0, 5667.0], [6762.0, 5598.0]]
