vars = 100 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4230.39 
total_nodes = 995 
pruned_nodes = 354 
GAP = 0.0 
relaxation_time = 4126.98 
test_dominance_time = 0.03 
update_incumbent_time = 96.33 
tree_size = 28.82 
nb_nodes_EPB = 0 
nb_nodes_VB = 994 
root_relax = true 
TO = true 
rootLBS = 45 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 3036.396570920944 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 995 
cuts_applied = 6385 
sp_cuts = 1677 
mp_cuts = 4708 
cuts_total = 6385 
times_calling_dicho = 4126.98 
times_calling_separators = 1.17 
times_oper_cutPool = 0.39 
times_total_for_cuts = 4230.01 
times_add_retrieve_cuts = 2.35 



size_Y_N = 115
Y_N = [[35583.0, 42396.0], [35861.0, 42347.0], [35863.0, 42336.0], [36127.0, 42321.0], [36239.0, 42251.0], [36374.0, 42242.0], [36503.0, 42236.0], [36505.0, 42225.0], [36670.0, 42189.0], [36783.0, 42176.0], [36918.0, 42167.0], [37214.0, 42114.0], [37237.0, 41980.0], [37279.0, 41961.0], [37487.0, 41898.0], [37491.0, 41892.0], [37507.0, 41832.0], [37719.0, 41817.0], [37745.0, 41727.0], [37826.0, 41645.0], [37837.0, 41642.0], [37841.0, 41636.0], [37855.0, 41585.0], [37950.0, 41571.0], [37980.0, 41547.0], [37984.0, 41541.0], [37987.0, 41536.0], [38100.0, 41534.0], [38218.0, 41501.0], [38296.0, 41489.0], [38439.0, 41434.0], [38558.0, 41424.0], [38611.0, 41308.0], [38754.0, 41253.0], [38758.0, 41247.0], [38768.0, 41222.0], [38810.0, 41221.0], [38845.0, 41177.0], [39030.0, 41047.0], [39074.0, 41001.0], [39238.0, 40984.0], [39242.0, 40978.0], [39386.0, 40887.0], [39389.0, 40820.0], [39393.0, 40814.0], [39504.0, 40781.0], [39525.0, 40737.0], [39734.0, 40640.0], [39793.0, 40565.0], [39844.0, 40550.0], [39904.0, 40419.0], [39908.0, 40413.0], [39937.0, 40353.0], [39973.0, 40321.0], [40051.0, 40309.0], [40069.0, 40304.0], [40140.0, 40263.0], [40207.0, 40193.0], [40225.0, 40145.0], [40229.0, 40139.0], [40366.0, 40128.0], [40370.0, 40122.0], [40427.0, 40016.0], [40445.0, 39944.0], [40653.0, 39881.0], [40657.0, 39875.0], [40679.0, 39722.0], [40683.0, 39716.0], [40801.0, 39610.0], [40924.0, 39451.0], [40928.0, 39445.0], [41044.0, 39297.0], [41224.0, 39147.0], [41250.0, 38988.0], [41278.0, 38963.0], [41285.0, 38853.0], [41414.0, 38818.0], [41541.0, 38653.0], [41556.0, 38547.0], [41567.0, 38494.0], [41625.0, 38329.0], [41794.0, 38171.0], [41901.0, 38011.0], [41921.0, 38006.0], [41936.0, 37900.0], [41946.0, 37797.0], [41957.0, 37744.0], [42040.0, 37690.0], [42147.0, 37526.0], [42162.0, 37420.0], [42173.0, 37367.0], [42205.0, 37314.0], [42210.0, 37225.0], [42266.0, 37210.0], [42345.0, 36953.0], [42416.0, 36940.0], [42431.0, 36834.0], [42535.0, 36624.0], [42539.0, 36618.0], [42679.0, 36188.0], [42685.0, 36123.0], [42700.0, 36017.0], [42704.0, 36011.0], [42761.0, 35828.0], [42787.0, 35669.0], [42798.0, 35357.0], [42833.0, 35277.0], [42836.0, 35204.0], [42927.0, 35198.0], [42942.0, 35092.0], [42955.0, 34759.0], [42970.0, 34653.0], [42971.0, 34571.0], [43078.0, 34279.0], [43097.0, 33367.0]]
