vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.49 
total_nodes = 177 
pruned_nodes = 89 
GAP = 0.0 
relaxation_time = 2.74 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.435 
nb_nodes_EPB = 0 
nb_nodes_VB = 176 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.2529973983764648 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 177 
cuts_applied = 18 
sp_cuts = 0 
mp_cuts = 18 
cuts_total = 18 
times_calling_dicho = 2.74 
times_calling_separators = 0.0 
times_oper_cutPool = 0.02 
times_total_for_cuts = 3.45 
times_add_retrieve_cuts = 0.17 



size_Y_N = 9
Y_N = [[6638.0, 8124.0], [7263.0, 7971.0], [7408.0, 7916.0], [7480.0, 7818.0], [7644.0, 7687.0], [8105.0, 7665.0], [8130.0, 7429.0], [8387.0, 7008.0], [8528.0, 6458.0]]
