vars = 100 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3932.8 
total_nodes = 1519 
pruned_nodes = 553 
GAP = 0.0 
relaxation_time = 3862.42 
test_dominance_time = 0.05 
update_incumbent_time = 69.11 
tree_size = 36.524 
nb_nodes_EPB = 0 
nb_nodes_VB = 1518 
root_relax = true 
TO = true 
rootLBS = 47 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 2904.7247321605682 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 92
Y_N = [[25652.0, 39474.0], [26282.0, 39361.0], [26582.0, 39337.0], [26625.0, 39258.0], [26697.0, 39250.0], [26804.0, 39249.0], [27006.0, 39203.0], [27076.0, 39191.0], [27235.0, 39150.0], [27327.0, 39137.0], [27627.0, 39113.0], [27734.0, 39112.0], [27863.0, 39020.0], [28089.0, 38991.0], [28335.0, 38913.0], [28613.0, 38859.0], [28618.0, 38754.0], [28763.0, 38742.0], [28826.0, 38702.0], [28948.0, 38671.0], [28966.0, 38590.0], [28967.0, 38549.0], [29106.0, 38542.0], [29308.0, 38531.0], [29586.0, 38477.0], [29591.0, 38372.0], [29799.0, 38280.0], [29848.0, 38203.0], [30180.0, 38149.0], [30292.0, 37963.0], [30324.0, 37895.0], [30504.0, 37823.0], [30652.0, 37813.0], [30655.0, 37722.0], [30676.0, 37657.0], [30824.0, 37591.0], [30997.0, 37562.0], [31120.0, 37401.0], [31169.0, 37340.0], [31278.0, 37204.0], [31544.0, 37046.0], [31680.0, 36816.0], [31696.0, 36808.0], [31700.0, 36724.0], [31709.0, 36584.0], [31725.0, 36576.0], [31833.0, 36546.0], [31849.0, 36538.0], [32041.0, 36348.0], [32211.0, 36200.0], [32227.0, 36192.0], [32246.0, 35888.0], [32338.0, 35796.0], [32389.0, 35695.0], [32473.0, 35688.0], [32511.0, 35608.0], [32618.0, 35583.0], [32677.0, 35399.0], [32691.0, 35196.0], [32791.0, 35192.0], [32822.0, 35129.0], [33096.0, 34794.0], [33114.0, 34496.0], [33140.0, 34462.0], [33203.0, 34304.0], [33216.0, 34154.0], [33267.0, 34015.0], [33390.0, 33913.0], [33419.0, 33681.0], [33468.0, 33675.0], [33471.0, 33612.0], [33564.0, 33576.0], [33576.0, 33424.0], [33605.0, 33192.0], [33620.0, 33162.0], [33683.0, 33158.0], [33716.0, 33063.0], [33805.0, 32615.0], [33887.0, 32098.0], [33895.0, 31669.0], [33906.0, 31566.0], [33910.0, 31474.0], [33924.0, 31437.0], [33930.0, 31382.0], [33935.0, 31334.0], [33944.0, 31242.0], [33982.0, 30933.0], [34019.0, 30909.0], [34023.0, 30833.0], [34050.0, 30026.0], [34051.0, 29260.0], [34061.0, 29140.0]]
