vars = 80 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1047.27 
total_nodes = 36263 
pruned_nodes = 18132 
GAP = 0.0 
relaxation_time = 993.58 
test_dominance_time = 1.37 
update_incumbent_time = 40.19 
tree_size = 331.568 
nb_nodes_EPB = 0 
nb_nodes_VB = 36262 
root_relax = true 
TO = false 
rootLBS = 41 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 774.4132359027863 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 117
Y_N = [[27387.0, 34054.0], [27649.0, 33996.0], [27670.0, 33989.0], [27910.0, 33980.0], [28123.0, 33969.0], [28484.0, 33954.0], [28728.0, 33909.0], [28983.0, 33892.0], [29044.0, 33798.0], [29117.0, 33748.0], [29122.0, 33701.0], [29123.0, 33699.0], [29378.0, 33682.0], [29557.0, 33605.0], [29750.0, 33542.0], [29866.0, 33499.0], [29873.0, 33494.0], [29874.0, 33465.0], [29881.0, 33425.0], [29952.0, 33395.0], [29990.0, 33388.0], [30024.0, 33377.0], [30061.0, 33365.0], [30197.0, 33357.0], [30221.0, 33336.0], [30252.0, 33321.0], [30375.0, 33289.0], [30377.0, 33235.0], [30379.0, 33203.0], [30398.0, 33176.0], [30419.0, 33167.0], [30456.0, 33155.0], [30522.0, 33128.0], [30616.0, 33126.0], [30648.0, 33075.0], [30703.0, 33066.0], [30758.0, 33053.0], [30771.0, 33018.0], [30842.0, 32961.0], [30849.0, 32921.0], [30850.0, 32883.0], [31089.0, 32875.0], [31157.0, 32865.0], [31264.0, 32854.0], [31292.0, 32708.0], [31548.0, 32689.0], [31626.0, 32592.0], [31664.0, 32458.0], [31747.0, 32413.0], [31772.0, 32308.0], [31888.0, 32246.0], [31896.0, 32143.0], [31926.0, 32112.0], [32038.0, 32070.0], [32076.0, 31936.0], [32086.0, 31909.0], [32180.0, 31869.0], [32228.0, 31756.0], [32257.0, 31678.0], [32265.0, 31644.0], [32317.0, 31599.0], [32344.0, 31547.0], [32389.0, 31520.0], [32440.0, 31518.0], [32467.0, 31423.0], [32490.0, 31410.0], [32529.0, 31394.0], [32569.0, 31313.0], [32646.0, 31122.0], [32697.0, 31005.0], [32702.0, 30963.0], [32717.0, 30962.0], [32723.0, 30953.0], [32735.0, 30871.0], [32773.0, 30834.0], [32786.0, 30777.0], [32790.0, 30699.0], [32823.0, 30698.0], [32836.0, 30669.0], [32926.0, 30613.0], [32976.0, 30505.0], [32997.0, 30484.0], [33000.0, 30412.0], [33054.0, 30408.0], [33128.0, 30207.0], [33195.0, 29931.0], [33259.0, 29929.0], [33277.0, 29856.0], [33315.0, 29722.0], [33321.0, 29713.0], [33334.0, 29553.0], [33362.0, 29512.0], [33370.0, 29478.0], [33445.0, 29467.0], [33493.0, 29354.0], [33534.0, 29094.0], [33547.0, 29005.0], [33611.0, 28997.0], [33621.0, 28708.0], [33631.0, 28611.0], [33655.0, 28610.0], [33675.0, 28591.0], [33702.0, 28369.0], [33756.0, 28324.0], [33809.0, 28291.0], [33870.0, 27980.0], [33907.0, 27890.0], [33926.0, 27581.0], [33932.0, 27565.0], [33969.0, 27475.0], [33974.0, 27186.0], [33988.0, 27166.0], [33989.0, 27089.0], [34011.0, 26876.0], [34036.0, 26771.0], [34040.0, 26363.0], [34093.0, 25937.0]]
