vars = 90 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1276.94 
total_nodes = 92403 
pruned_nodes = 46906 
GAP = 0.0 
relaxation_time = 1075.45 
test_dominance_time = 0.03 
update_incumbent_time = 1.84 
tree_size = 214.95 
nb_nodes_EPB = 8362 
nb_nodes_VB = 84040 
root_relax = true 
TO = false 
rootLBS = 63 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1022.1634459495544 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 124
Y_N = [[26999.0, 40717.0], [27672.0, 40704.0], [27869.0, 40679.0], [28193.0, 40634.0], [28525.0, 40588.0], [28598.0, 40554.0], [28681.0, 40547.0], [28688.0, 40533.0], [28822.0, 40495.0], [28987.0, 40466.0], [29319.0, 40420.0], [29616.0, 40327.0], [29648.0, 40284.0], [29885.0, 40202.0], [29927.0, 40155.0], [30164.0, 40073.0], [30193.0, 39990.0], [30306.0, 39978.0], [30410.0, 39957.0], [30509.0, 39916.0], [30539.0, 39819.0], [30739.0, 39761.0], [30749.0, 39711.0], [30825.0, 39704.0], [30934.0, 39668.0], [31034.0, 39611.0], [31078.0, 39560.0], [31182.0, 39539.0], [31261.0, 39471.0], [31293.0, 39423.0], [31300.0, 39409.0], [31333.0, 39380.0], [31582.0, 39357.0], [31612.0, 39249.0], [31620.0, 39201.0], [31655.0, 39145.0], [31671.0, 39125.0], [31740.0, 39115.0], [31759.0, 39079.0], [31838.0, 39056.0], [31922.0, 39024.0], [32031.0, 38988.0], [32098.0, 38878.0], [32113.0, 38752.0], [32117.0, 38724.0], [32155.0, 38723.0], [32229.0, 38716.0], [32318.0, 38668.0], [32357.0, 38630.0], [32438.0, 38610.0], [32468.0, 38502.0], [32550.0, 38467.0], [32580.0, 38381.0], [32678.0, 38309.0], [32773.0, 38218.0], [32871.0, 38146.0], [32928.0, 37991.0], [33021.0, 37849.0], [33073.0, 37810.0], [33103.0, 37702.0], [33214.0, 37686.0], [33252.0, 37530.0], [33295.0, 37493.0], [33309.0, 37468.0], [33318.0, 37458.0], [33354.0, 37384.0], [33356.0, 37302.0], [33470.0, 37294.0], [33484.0, 37151.0], [33502.0, 37036.0], [33510.0, 37009.0], [33529.0, 37005.0], [33557.0, 36990.0], [33560.0, 36875.0], [33625.0, 36858.0], [33639.0, 36833.0], [33669.0, 36703.0], [33721.0, 36701.0], [33754.0, 36596.0], [33759.0, 36545.0], [33778.0, 36538.0], [33792.0, 36440.0], [33795.0, 36340.0], [33825.0, 36328.0], [33837.0, 36314.0], [33876.0, 36265.0], [33890.0, 36240.0], [33909.0, 36160.0], [33914.0, 36109.0], [33925.0, 36086.0], [33928.0, 36084.0], [33947.0, 36004.0], [33984.0, 35991.0], [34018.0, 35984.0], [34032.0, 35890.0], [34056.0, 35828.0], [34058.0, 35699.0], [34070.0, 35685.0], [34080.0, 35650.0], [34096.0, 35543.0], [34136.0, 35530.0], [34188.0, 35376.0], [34199.0, 35333.0], [34250.0, 35257.0], [34278.0, 35249.0], [34292.0, 35106.0], [34302.0, 35039.0], [34304.0, 34910.0], [34316.0, 34896.0], [34326.0, 34861.0], [34358.0, 34799.0], [34364.0, 34705.0], [34391.0, 34687.0], [34426.0, 34586.0], [34433.0, 34562.0], [34447.0, 34419.0], [34520.0, 34281.0], [34559.0, 33828.0], [34573.0, 33685.0], [34574.0, 33574.0], [34575.0, 33383.0], [34589.0, 33240.0], [34627.0, 33084.0], [34675.0, 32844.0]]
