vars = 42 ; constr = 42 
 # informations of B&B algorithm : 
total_times_used = 4.25 
total_nodes = 1017 
pruned_nodes = 509 
GAP = 0.0 
relaxation_time = 4.13 
test_dominance_time = 0.0 
update_incumbent_time = 0.02 
tree_size = 2.323 
nb_nodes_EPB = 0 
nb_nodes_VB = 1016 
root_relax = true 
TO = false 
rootLBS = 14 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 9
Y_N = [[16.0, 28.0], [17.0, 26.0], [18.0, 23.0], [19.0, 21.0], [20.0, 19.0], [23.0, 17.0], [25.0, 16.0], [28.0, 15.0], [32.0, 14.0]]
