vars = 56 ; constr = 56 
 # informations of B&B algorithm : 
total_times_used = 35.48 
total_nodes = 5619 
pruned_nodes = 2810 
GAP = 0.0 
relaxation_time = 33.27 
test_dominance_time = 0.03 
update_incumbent_time = 0.88 
tree_size = 16.323 
nb_nodes_EPB = 0 
nb_nodes_VB = 5618 
root_relax = true 
TO = false 
rootLBS = 21 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 67
Y_N = [[7879.0, 11820.0], [7929.0, 11806.0], [7962.0, 11607.0], [8000.0, 11538.0], [8020.0, 11429.0], [8045.0, 11187.0], [8125.0, 11107.0], [8144.0, 11096.0], [8152.0, 10932.0], [8166.0, 10905.0], [8183.0, 10847.0], [8246.0, 10825.0], [8263.0, 10767.0], [8291.0, 10751.0], [8295.0, 10619.0], [8304.0, 10565.0], [8380.0, 10488.0], [8384.0, 10485.0], [8411.0, 10439.0], [8419.0, 10275.0], [8526.0, 10229.0], [8564.0, 10194.0], [8590.0, 10188.0], [8598.0, 10024.0], [8615.0, 9997.0], [8616.0, 9865.0], [8637.0, 9811.0], [8782.0, 9730.0], [8812.0, 9587.0], [8833.0, 9533.0], [8951.0, 9404.0], [9090.0, 9302.0], [9117.0, 9269.0], [9232.0, 9261.0], [9256.0, 9167.0], [9364.0, 9165.0], [9391.0, 9080.0], [9485.0, 9067.0], [9490.0, 9033.0], [9512.0, 8982.0], [9517.0, 8948.0], [9557.0, 8945.0], [9611.0, 8935.0], [9629.0, 8931.0], [9638.0, 8850.0], [9656.0, 8846.0], [9683.0, 8813.0], [9790.0, 8757.0], [9804.0, 8715.0], [9816.0, 8686.0], [9847.0, 8673.0], [9865.0, 8669.0], [9956.0, 8622.0], [9959.0, 8575.0], [9977.0, 8571.0], [9986.0, 8490.0], [10004.0, 8486.0], [10085.0, 8443.0], [10103.0, 8439.0], [10112.0, 8358.0], [10130.0, 8354.0], [10429.0, 8335.0], [10447.0, 8331.0], [10697.0, 8270.0], [10715.0, 8266.0], [11014.0, 8247.0], [11032.0, 8243.0]]
