vars = 110 ; constr = 110 
 # informations of B&B algorithm : 
total_times_used = 4.47 
total_nodes = 397 
pruned_nodes = 199 
GAP = 0.0 
relaxation_time = 4.44 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 1.43 
nb_nodes_EPB = 0 
nb_nodes_VB = 396 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 5
Y_N = [[66.0, 90.0], [81.0, 88.0], [83.0, 80.0], [85.0, 77.0], [95.0, 74.0]]
