vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.5 
total_nodes = 200 
pruned_nodes = 118 
GAP = 0.0 
relaxation_time = 3.18 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.367 
nb_nodes_EPB = 61 
nb_nodes_VB = 138 
root_relax = true 
TO = false 
rootLBS = 13 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 19
Y_N = [[2759.0, 6809.0], [2988.0, 6636.0], [3365.0, 6618.0], [3497.0, 6587.0], [3689.0, 6542.0], [3967.0, 6456.0], [4105.0, 6362.0], [4159.0, 6345.0], [4297.0, 6251.0], [4356.0, 6169.0], [4451.0, 6032.0], [4540.0, 5974.0], [4826.0, 5972.0], [4980.0, 5753.0], [5031.0, 5521.0], [5102.0, 5231.0], [5132.0, 5064.0], [5441.0, 5039.0], [5457.0, 4111.0]]
