vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.13 
total_nodes = 147 
pruned_nodes = 77 
GAP = 0.0 
relaxation_time = 2.38 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.292 
nb_nodes_EPB = 50 
nb_nodes_VB = 96 
root_relax = true 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 7
Y_N = [[27.0, 63.0], [29.0, 61.0], [32.0, 59.0], [33.0, 58.0], [34.0, 57.0], [36.0, 55.0], [39.0, 53.0]]
