vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.7 
total_nodes = 38 
pruned_nodes = 21 
GAP = 0.0 
relaxation_time = 2.4 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.073 
nb_nodes_EPB = 9 
nb_nodes_VB = 28 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 7
Y_N = [[2018.0, 3473.0], [2071.0, 3017.0], [2135.0, 2996.0], [2385.0, 2954.0], [2496.0, 2467.0], [2514.0, 1757.0], [2559.0, 1383.0]]
