vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.64 
total_nodes = 30 
pruned_nodes = 15 
GAP = 0.0 
relaxation_time = 2.37 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.059 
nb_nodes_EPB = 1 
nb_nodes_VB = 28 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 4
Y_N = [[3008.0, 4040.0], [3671.0, 3967.0], [4025.0, 3354.0], [4183.0, 3163.0]]
