vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.93 
total_nodes = 32 
pruned_nodes = 16 
GAP = 0.0 
relaxation_time = 2.58 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.056 
nb_nodes_EPB = 1 
nb_nodes_VB = 30 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 3
Y_N = [[10.0, 44.0], [27.0, 42.0], [29.0, 32.0]]
