vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.52 
total_nodes = 218 
pruned_nodes = 107 
GAP = 0.0 
relaxation_time = 3.27 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.524 
nb_nodes_EPB = 11 
nb_nodes_VB = 206 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 4
Y_N = [[60.0, 88.0], [65.0, 86.0], [68.0, 83.0], [69.0, 73.0]]
