vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.46 
total_nodes = 24 
pruned_nodes = 12 
GAP = 0.0 
relaxation_time = 2.23 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.048 
nb_nodes_EPB = 3 
nb_nodes_VB = 20 
root_relax = true 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 3
Y_N = [[2640.0, 2730.0], [2813.0, 2596.0], [3166.0, 2369.0]]
