vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.29 
total_nodes = 13 
pruned_nodes = 7 
GAP = 0.0 
relaxation_time = 2.43 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.025 
nb_nodes_EPB = 0 
nb_nodes_VB = 12 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 5
Y_N = [[8470.0, 9592.0], [8570.0, 9479.0], [9206.0, 8921.0], [9234.0, 8811.0], [9334.0, 8698.0]]
