vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.57 
total_nodes = 33 
pruned_nodes = 16 
GAP = 0.0 
relaxation_time = 2.35 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.063 
nb_nodes_EPB = 4 
nb_nodes_VB = 28 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 4
Y_N = [[2706.0, 4086.0], [3892.0, 3848.0], [4055.0, 3660.0], [4324.0, 3148.0]]
