vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.66 
total_nodes = 51 
pruned_nodes = 26 
GAP = 0.0 
relaxation_time = 2.42 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.11 
nb_nodes_EPB = 10 
nb_nodes_VB = 40 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 4
Y_N = [[5743.0, 6072.0], [5905.0, 5691.0], [6238.0, 5451.0], [6309.0, 4459.0]]
