vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.78 
total_nodes = 273 
pruned_nodes = 150 
GAP = 0.0 
relaxation_time = 3.46 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.54 
nb_nodes_EPB = 62 
nb_nodes_VB = 210 
root_relax = true 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 14
Y_N = [[22.0, 63.0], [34.0, 59.0], [36.0, 58.0], [37.0, 57.0], [39.0, 54.0], [40.0, 53.0], [47.0, 52.0], [48.0, 51.0], [51.0, 46.0], [53.0, 45.0], [54.0, 44.0], [55.0, 39.0], [59.0, 37.0], [60.0, 22.0]]
