vars = 100 ; constr = 20 
 # informations of B&B algorithm : 
total_times_used = 10.66 
total_nodes = 4311 
pruned_nodes = 2126 
GAP = 0.0 
relaxation_time = 4.83 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 12.284 
nb_nodes_EPB = 274 
nb_nodes_VB = 4036 
root_relax = false 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 12
Y_N = [[23.0, 90.0], [25.0, 73.0], [26.0, 72.0], [30.0, 71.0], [33.0, 69.0], [34.0, 57.0], [42.0, 49.0], [52.0, 47.0], [57.0, 44.0], [62.0, 39.0], [96.0, 37.0], [99.0, 35.0]]
