vars = 25 ; constr = 10 
 # informations of B&B algorithm : 
total_times_used = 2.81 
total_nodes = 83 
pruned_nodes = 42 
GAP = 0.0 
relaxation_time = 0.49 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.142 
nb_nodes_EPB = 6 
nb_nodes_VB = 76 
root_relax = false 
TO = false 
rootLBS = 2 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 5
Y_N = [[13.0, 47.0], [23.0, 46.0], [37.0, 44.0], [42.0, 42.0], [47.0, 39.0]]
