vars = 100 ; constr = 20 
 # informations of B&B algorithm : 
total_times_used = 34.5 
total_nodes = 4451 
pruned_nodes = 2226 
GAP = 0.0 
relaxation_time = 33.29 
test_dominance_time = 0.01 
update_incumbent_time = 0.27 
tree_size = 16.611 
nb_nodes_EPB = 0 
nb_nodes_VB = 4450 
root_relax = true 
TO = false 
rootLBS = 12 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 19.191821336746216 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 21
Y_N = [[40.0, 76.0], [41.0, 72.0], [42.0, 58.0], [44.0, 57.0], [45.0, 55.0], [47.0, 54.0], [48.0, 53.0], [49.0, 47.0], [51.0, 45.0], [53.0, 44.0], [57.0, 40.0], [58.0, 39.0], [59.0, 38.0], [61.0, 37.0], [63.0, 36.0], [66.0, 30.0], [68.0, 29.0], [72.0, 27.0], [74.0, 26.0], [80.0, 24.0], [82.0, 23.0]]
