vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.75 
total_nodes = 303 
pruned_nodes = 152 
GAP = 0.0 
relaxation_time = 0.7 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.776 
nb_nodes_EPB = 0 
nb_nodes_VB = 302 
root_relax = false 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 304 
cuts_applied = 689 
sp_cuts = 57 
mp_cuts = 632 
cuts_total = 689 
times_calling_dicho = 0.7 
times_calling_separators = 0.01 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.7 
times_add_retrieve_cuts = 0.18 



size_Y_N = 10
Y_N = [[13828.0, 14901.0], [13898.0, 14838.0], [13964.0, 14833.0], [14268.0, 14748.0], [14334.0, 14743.0], [14404.0, 14680.0], [14888.0, 14626.0], [15258.0, 14536.0], [15328.0, 14473.0], [15394.0, 14468.0]]
