vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.67 
total_nodes = 61 
pruned_nodes = 31 
GAP = 0.0 
relaxation_time = 0.43 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.177 
nb_nodes_EPB = 0 
nb_nodes_VB = 60 
root_relax = false 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 59 
cuts_applied = 229 
sp_cuts = 229 
mp_cuts = 0 
cuts_total = 229 
times_calling_dicho = 0.43 
times_calling_separators = 0.0 
times_oper_cutPool = 0.05 
times_total_for_cuts = 0.63 
times_add_retrieve_cuts = 0.15 



size_Y_N = 4
Y_N = [[1997.0, 4130.0], [2063.0, 3827.0], [2606.0, 3602.0], [2672.0, 3299.0]]
