vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.3 
total_nodes = 247 
pruned_nodes = 124 
GAP = 0.0 
relaxation_time = 1.22 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.975 
nb_nodes_EPB = 0 
nb_nodes_VB = 246 
root_relax = false 
TO = false 
rootLBS = 13 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 247 
cuts_applied = 972 
sp_cuts = 132 
mp_cuts = 840 
cuts_total = 972 
times_calling_dicho = 1.22 
times_calling_separators = 0.01 
times_oper_cutPool = 0.04 
times_total_for_cuts = 2.26 
times_add_retrieve_cuts = 0.2 



size_Y_N = 7
Y_N = [[6166.0, 6879.0], [6395.0, 6778.0], [6663.0, 6497.0], [6841.0, 6125.0], [6914.0, 6066.0], [7082.0, 5945.0], [7124.0, 5908.0]]
