vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.83 
total_nodes = 127 
pruned_nodes = 64 
GAP = 0.0 
relaxation_time = 0.58 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.313 
nb_nodes_EPB = 0 
nb_nodes_VB = 126 
root_relax = false 
TO = false 
rootLBS = 15 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 127 
cuts_applied = 445 
sp_cuts = 445 
mp_cuts = 0 
cuts_total = 445 
times_calling_dicho = 0.58 
times_calling_separators = 0.0 
times_oper_cutPool = 0.05 
times_total_for_cuts = 0.79 
times_add_retrieve_cuts = 0.15 



size_Y_N = 14
Y_N = [[2706.0, 3451.0], [2728.0, 3434.0], [2808.0, 3324.0], [3074.0, 3238.0], [3096.0, 3221.0], [3176.0, 3111.0], [3336.0, 2760.0], [3438.0, 2633.0], [3704.0, 2547.0], [3806.0, 2420.0], [3841.0, 2049.0], [3863.0, 2032.0], [3968.0, 1905.0], [4025.0, 1517.0]]
