vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.69 
total_nodes = 59 
pruned_nodes = 30 
GAP = 0.0 
relaxation_time = 0.44 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.177 
nb_nodes_EPB = 0 
nb_nodes_VB = 58 
root_relax = false 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 61 
cuts_applied = 265 
sp_cuts = 265 
mp_cuts = 0 
cuts_total = 265 
times_calling_dicho = 0.44 
times_calling_separators = 0.0 
times_oper_cutPool = 0.05 
times_total_for_cuts = 0.64 
times_add_retrieve_cuts = 0.15 



size_Y_N = 4
Y_N = [[24.0, 45.0], [26.0, 43.0], [28.0, 38.0], [30.0, 36.0]]
