vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.87 
total_nodes = 801 
pruned_nodes = 401 
GAP = 0.0 
relaxation_time = 2.52 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 2.021 
nb_nodes_EPB = 0 
nb_nodes_VB = 800 
root_relax = false 
TO = false 
rootLBS = 19 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 798 
cuts_applied = 2799 
sp_cuts = 2799 
mp_cuts = 0 
cuts_total = 2799 
times_calling_dicho = 2.52 
times_calling_separators = 0.01 
times_oper_cutPool = 0.07 
times_total_for_cuts = 2.8 
times_add_retrieve_cuts = 0.18 



size_Y_N = 5
Y_N = [[57.0, 45.0], [63.0, 40.0], [67.0, 33.0], [68.0, 32.0], [71.0, 25.0]]
