vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.37 
total_nodes = 165 
pruned_nodes = 83 
GAP = 0.0 
relaxation_time = 0.61 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.509 
nb_nodes_EPB = 0 
nb_nodes_VB = 164 
root_relax = false 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 165 
cuts_applied = 368 
sp_cuts = 60 
mp_cuts = 308 
cuts_total = 368 
times_calling_dicho = 0.61 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.33 
times_add_retrieve_cuts = 0.17 



size_Y_N = 5
Y_N = [[18671.0, 19551.0], [19158.0, 19519.0], [19495.0, 19323.0], [19982.0, 19291.0], [20096.0, 18846.0]]
