vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.54 
total_nodes = 147 
pruned_nodes = 74 
GAP = 0.0 
relaxation_time = 0.79 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.351 
nb_nodes_EPB = 0 
nb_nodes_VB = 146 
root_relax = false 
TO = false 
rootLBS = 13 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 140 
cuts_applied = 499 
sp_cuts = 65 
mp_cuts = 434 
cuts_total = 499 
times_calling_dicho = 0.79 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.51 
times_add_retrieve_cuts = 0.17 



size_Y_N = 11
Y_N = [[1924.0, 2884.0], [2088.0, 2389.0], [2128.0, 2343.0], [2418.0, 2327.0], [2504.0, 2318.0], [2647.0, 2257.0], [2866.0, 2070.0], [2875.0, 1784.0], [3251.0, 1759.0], [3360.0, 1513.0], [3598.0, 1057.0]]
