vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.32 
total_nodes = 43 
pruned_nodes = 22 
GAP = 0.0 
relaxation_time = 0.57 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.12 
nb_nodes_EPB = 0 
nb_nodes_VB = 42 
root_relax = false 
TO = false 
rootLBS = 4 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 44 
cuts_applied = 94 
sp_cuts = 6 
mp_cuts = 88 
cuts_total = 94 
times_calling_dicho = 0.57 
times_calling_separators = 0.0 
times_oper_cutPool = 0.02 
times_total_for_cuts = 1.28 
times_add_retrieve_cuts = 0.17 



size_Y_N = 3
Y_N = [[8369.0, 10060.0], [8500.0, 9853.0], [8735.0, 9531.0]]
