vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.71 
total_nodes = 113 
pruned_nodes = 57 
GAP = 0.0 
relaxation_time = 0.48 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.304 
nb_nodes_EPB = 0 
nb_nodes_VB = 112 
root_relax = false 
TO = false 
rootLBS = 12 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 110 
cuts_applied = 432 
sp_cuts = 432 
mp_cuts = 0 
cuts_total = 432 
times_calling_dicho = 0.48 
times_calling_separators = 0.0 
times_oper_cutPool = 0.04 
times_total_for_cuts = 0.67 
times_add_retrieve_cuts = 0.14 



size_Y_N = 4
Y_N = [[25.0, 42.0], [30.0, 40.0], [35.0, 39.0], [38.0, 38.0]]
