vars = 90 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2714.9 
total_nodes = 73459 
pruned_nodes = 36730 
GAP = 0.0 
relaxation_time = 2546.84 
test_dominance_time = 4.47 
update_incumbent_time = 137.16 
tree_size = 746.09 
nb_nodes_EPB = 0 
nb_nodes_VB = 73458 
root_relax = true 
TO = false 
rootLBS = 29 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 2007.3051924705505 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 151
Y_N = [[27655.0, 36432.0], [28078.0, 36395.0], [28293.0, 36363.0], [28308.0, 36353.0], [28535.0, 36302.0], [28987.0, 36253.0], [29006.0, 36189.0], [29043.0, 36168.0], [29223.0, 36111.0], [29260.0, 36101.0], [29262.0, 36092.0], [29314.0, 36071.0], [29341.0, 36063.0], [29557.0, 36032.0], [29572.0, 36022.0], [29576.0, 35968.0], [29667.0, 35928.0], [29771.0, 35922.0], [29987.0, 35891.0], [30006.0, 35827.0], [30043.0, 35806.0], [30100.0, 35749.0], [30101.0, 35733.0], [30137.0, 35711.0], [30143.0, 35676.0], [30308.0, 35670.0], [30316.0, 35641.0], [30403.0, 35576.0], [30418.0, 35566.0], [30551.0, 35546.0], [30738.0, 35529.0], [30794.0, 35444.0], [30833.0, 35435.0], [30852.0, 35371.0], [30889.0, 35350.0], [30929.0, 35302.0], [30993.0, 35285.0], [31021.0, 35262.0], [31086.0, 35246.0], [31088.0, 35191.0], [31162.0, 35185.0], [31239.0, 35116.0], [31397.0, 35090.0], [31428.0, 35067.0], [31469.0, 34992.0], [31484.0, 34982.0], [31566.0, 34981.0], [31620.0, 34962.0], [31697.0, 34893.0], [31837.0, 34884.0], [31860.0, 34728.0], [31928.0, 34722.0], [31937.0, 34659.0], [32028.0, 34657.0], [32084.0, 34572.0], [32099.0, 34550.0], [32117.0, 34545.0], [32288.0, 34501.0], [32344.0, 34416.0], [32357.0, 34376.0], [32460.0, 34338.0], [32479.0, 34313.0], [32523.0, 34303.0], [32543.0, 34257.0], [32615.0, 34229.0], [32723.0, 34128.0], [32814.0, 34070.0], [32870.0, 33985.0], [32922.0, 33969.0], [32978.0, 33884.0], [33013.0, 33807.0], [33069.0, 33722.0], [33191.0, 33708.0], [33198.0, 33542.0], [33238.0, 33502.0], [33249.0, 33495.0], [33256.0, 33405.0], [33378.0, 33401.0], [33387.0, 33231.0], [33456.0, 33230.0], [33548.0, 33171.0], [33575.0, 33122.0], [33622.0, 33078.0], [33698.0, 33046.0], [33725.0, 32997.0], [33813.0, 32855.0], [33840.0, 32806.0], [33869.0, 32770.0], [33896.0, 32721.0], [33924.0, 32676.0], [33980.0, 32591.0], [33984.0, 32479.0], [34031.0, 32456.0], [34095.0, 32400.0], [34140.0, 32381.0], [34154.0, 32289.0], [34165.0, 32266.0], [34210.0, 32204.0], [34217.0, 32074.0], [34260.0, 32030.0], [34261.0, 32026.0], [34278.0, 31981.0], [34288.0, 31977.0], [34289.0, 31967.0], [34364.0, 31945.0], [34368.0, 31924.0], [34437.0, 31863.0], [34448.0, 31849.0], [34459.0, 31835.0], [34495.0, 31686.0], [34506.0, 31672.0], [34517.0, 31658.0], [34588.0, 31552.0], [34612.0, 31484.0], [34614.0, 31440.0], [34631.0, 31420.0], [34651.0, 31409.0], [34662.0, 31395.0], [34673.0, 31381.0], [34694.0, 31365.0], [34705.0, 31351.0], [34750.0, 31280.0], [34755.0, 31173.0], [34781.0, 31119.0], [34792.0, 31105.0], [34879.0, 31100.0], [34885.0, 31034.0], [34918.0, 30972.0], [34939.0, 30961.0], [34943.0, 30857.0], [34954.0, 30843.0], [34995.0, 30665.0], [35006.0, 30651.0], [35036.0, 30583.0], [35055.0, 30526.0], [35066.0, 30512.0], [35177.0, 30476.0], [35194.0, 30076.0], [35212.0, 30061.0], [35276.0, 29950.0], [35279.0, 29800.0], [35284.0, 29781.0], [35292.0, 29731.0], [35303.0, 29717.0], [35318.0, 29672.0], [35342.0, 29604.0], [35361.0, 29540.0], [35367.0, 29474.0], [35417.0, 29129.0], [35428.0, 29115.0], [35469.0, 28430.0]]
