vars = 70 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 285.8 
total_nodes = 13843 
pruned_nodes = 6922 
GAP = 0.0 
relaxation_time = 278.6 
test_dominance_time = 0.24 
update_incumbent_time = 3.58 
tree_size = 102.672 
nb_nodes_EPB = 0 
nb_nodes_VB = 13842 
root_relax = true 
TO = false 
rootLBS = 22 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 219.30660724639893 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 55
Y_N = [[21106.0, 29163.0], [21702.0, 29154.0], [22001.0, 29139.0], [22308.0, 29115.0], [22436.0, 29067.0], [22748.0, 29042.0], [22926.0, 28994.0], [22972.0, 28954.0], [23283.0, 28908.0], [23462.0, 28881.0], [23518.0, 28789.0], [23700.0, 28783.0], [23707.0, 28687.0], [23719.0, 28686.0], [24054.0, 28676.0], [24108.0, 28618.0], [24292.0, 28578.0], [24420.0, 28495.0], [24429.0, 28437.0], [24700.0, 28413.0], [24838.0, 28352.0], [24864.0, 28292.0], [24869.0, 28245.0], [24889.0, 28211.0], [24974.0, 28194.0], [24992.0, 28191.0], [25033.0, 28095.0], [25107.0, 28049.0], [25128.0, 28033.0], [25414.0, 28002.0], [25438.0, 27826.0], [25523.0, 27809.0], [25556.0, 27799.0], [25679.0, 27745.0], [25692.0, 27641.0], [25699.0, 27639.0], [25815.0, 27587.0], [25859.0, 27566.0], [25977.0, 27433.0], [25999.0, 27410.0], [26223.0, 27322.0], [26245.0, 27191.0], [26388.0, 27031.0], [26506.0, 27004.0], [26515.0, 26796.0], [26608.0, 26667.0], [26624.0, 26653.0], [26646.0, 26522.0], [26694.0, 26410.0], [26789.0, 26362.0], [26907.0, 26335.0], [26969.0, 25971.0], [26974.0, 25420.0], [27013.0, 25024.0], [27075.0, 24660.0]]
