vars = 210 ; constr = 210 
 # informations of B&B algorithm : 
total_times_used = 212.92 
total_nodes = 10705 
pruned_nodes = 5353 
GAP = 0.0 
relaxation_time = 207.3 
test_dominance_time = 0.04 
update_incumbent_time = 1.12 
tree_size = 85.916 
nb_nodes_EPB = 0 
nb_nodes_VB = 10704 
root_relax = true 
TO = false 
rootLBS = 14 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 21
Y_N = [[75.0, 139.0], [77.0, 136.0], [78.0, 135.0], [79.0, 130.0], [81.0, 128.0], [82.0, 127.0], [84.0, 112.0], [86.0, 109.0], [95.0, 108.0], [98.0, 100.0], [102.0, 99.0], [103.0, 97.0], [105.0, 96.0], [109.0, 90.0], [112.0, 87.0], [119.0, 86.0], [127.0, 85.0], [128.0, 84.0], [133.0, 83.0], [135.0, 82.0], [140.0, 81.0]]
